01/12 10:33:00 FINE sim.Admin|Log for simulation 4 started
01/12 10:33:30 SEVERE demand.CampaignImpl|Campaign #23581375 impressed while over limit. Current cost: 2.7830964637749602 Budget limit: 2.778
01/12 10:33:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 23581375, daily limit was: 12390, 2.778 values are: 3820.6911411320766, 2.7830964637749602, total limit was: 2147483647, Infinity total values are: 1849.07348411927393820.6911411320766, 2.77804053468234052.7830964637749602
01/12 10:33:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=23581375, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 10:33:30 SEVERE demand.CampaignImpl|Campaign #14120091 impressed while over limit. Current cost: 0.15141656297702227 Budget limit: 3.037
01/12 10:33:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 14120091, daily limit was: 198, 3.037 values are: 198.91858233821418, 0.15141656297702227, total limit was: 2147483647, Infinity total values are: 3973.9139965620634198.91858233821418, 4.9742196497502160.15141656297702227
01/12 10:33:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=14120091, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
01/12 10:33:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 564
01/12 10:33:30 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
01/12 10:33:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1405232187245812 Cmp ID: 31942779 Cmp Bid: 3951
01/12 10:33:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18524254826395042 Cmp ID: 31942779 Cmp Bid: 2598
01/12 10:33:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14881120381983748 Cmp ID: 31942779 Cmp Bid: 3292
01/12 10:33:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15589414361803464 Cmp ID: 31942779 Cmp Bid: 418
01/12 10:33:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.187908872387068 Cmp ID: 31942779 Cmp Bid: 3566
01/12 10:33:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1818165226507033 Cmp ID: 31942779 Cmp Bid: 122
01/12 10:33:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11099275347747023 Cmp ID: 31942779 Cmp Bid: 1620
01/12 10:33:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1895849284559772 Cmp ID: 31942779 Cmp Bid: 847
01/12 10:33:40 INFO sim.Simulation|***** START OF TIME 4 *****
01/12 10:33:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17645563 at price 3.037
01/12 10:33:40 INFO demand.CampaignImpl|Applied daily limit for campaign #17645563 at price 3.037
01/12 10:33:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #29695275 at price 4.976
01/12 10:33:40 INFO demand.CampaignImpl|Applied daily limit for campaign #29695275 at price 4.976
01/12 10:33:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #33461366 at price 1.667
01/12 10:33:40 INFO demand.CampaignImpl|Applied daily limit for campaign #33461366 at price 1.667
01/12 10:33:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #23581375 at price 2.778
01/12 10:33:40 INFO demand.CampaignImpl|Applied daily limit for campaign #23581375 at price 2.778
01/12 10:33:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11400913 at price 9.54
01/12 10:33:40 INFO demand.CampaignImpl|Applied daily limit for campaign #11400913 at price 9.54
01/12 10:33:40 INFO agents.DemandAgent|Day 4 : Auction pending campaign: CampaignImpl [id=31942779, reachImps=4589, dayStart=5, dayEnd=9, targetSegment=[YOUNG], videoCoef=2.581118222143645, mobileCoef=2.381571522637721, budgetMillis=0, advertiser=null]
01/12 10:33:40 FINE agents.DemandAgent|Day 4 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 10:33:40 FINE agents.DemandAgent|Day 4 :Reporting campaign auction results... CampaignImpl [id=31942779, reachImps=4589, dayStart=5, dayEnd=9, targetSegment=[YOUNG], videoCoef=2.581118222143645, mobileCoef=2.381571522637721, budgetMillis=1620, advertiser=DummyAdnetwork-7]
01/12 10:33:40 FINE agents.DemandAgent|Day 4 :Reporting UCS auction results... DummyAdnetwork-5[efday=4, level=0.5904900000000002, price=0.06331366222227457] DummyAdnetwork-4[efday=4, level=0.7290000000000001, price=0.09189118358692214] DummyAdnetwork-3[efday=4, level=0.47829690000000014, price=0.0] adv1[efday=4, level=0.6561000000000001, price=0.07803859350008514] DummyAdnetwork-2[efday=4, level=0.9, price=0.16084674373625946] DummyAdnetwork-7[efday=4, level=1.0, price=0.18809354536435702] DummyAdnetwork-6[efday=4, level=0.81, price=0.12474690176762135] DummyAdnetwork[efday=4, level=0.5314410000000002, price=0.05538560497450819] 
01/12 10:33:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1af2841 event: tau.tac.adx.messages.UserClassificationServiceNotification@283d5f
01/12 10:33:40 INFO agents.DemandAgent|Day 4 :Notifying new campaign opportunity: CampaignImpl [id=7997197, reachImps=1024, dayStart=6, dayEnd=10, targetSegment=[FEMALE, YOUNG, HIGH_INCOME], videoCoef=2.050289027808205, mobileCoef=1.542094354451174, budgetMillis=0, advertiser=null]
01/12 10:33:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:33:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
01/12 10:33:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:33:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:33:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:33:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
01/12 10:33:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:33:40 SEVERE demand.CampaignImpl|Campaign #23581375 impressed while over limit. Current cost: 2.778094102423744 Budget limit: 2.778
01/12 10:33:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 23581375, daily limit was: 10540, 2.778 values are: 3874.1151549533015, 2.778094102423744, total limit was: 2147483647, Infinity total values are: 5669.76462525135053874.1151549533015, 5.56113699845732.778094102423744
01/12 10:33:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=23581375, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 10:33:40 SEVERE demand.CampaignImpl|Campaign #11400913 impressed while over limit. Current cost: 0.0 Budget limit: 9.54
01/12 10:33:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 11400913, daily limit was: 3853, 9.54 values are: 3853.031610311215, 0.0, total limit was: 2147483647, Infinity total values are: 10556.5729071457033853.031610311215, 9.5410112126422590.0
01/12 10:33:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=11400913, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
01/12 10:33:40 SEVERE demand.CampaignImpl|Campaign #17645563 impressed while over limit. Current cost: 3.03721260490716 Budget limit: 3.037
01/12 10:33:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 17645563, daily limit was: 2246, 3.037 values are: 1535.5046419196956, 3.03721260490716, total limit was: 2147483647, Infinity total values are: 1533.5942840545451535.5046419196956, 0.26364622680340193.03721260490716
01/12 10:33:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=17645563, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
01/12 10:33:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 554
01/12 10:33:40 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
01/12 10:33:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16579795252269042 Cmp ID: 7997197 Cmp Bid: 755
01/12 10:33:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18849394767326155 Cmp ID: 7997197 Cmp Bid: 5
01/12 10:33:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14259972717799801 Cmp ID: 7997197 Cmp Bid: 938
01/12 10:33:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from adv1 : UCS Bid: 0.17934225233352785 Cmp ID: 7997197 Cmp Bid: 94
01/12 10:33:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17428042051227016 Cmp ID: 7997197 Cmp Bid: 454
01/12 10:33:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1308420022749854 Cmp ID: 7997197 Cmp Bid: 749
01/12 10:33:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15857021145100303 Cmp ID: 7997197 Cmp Bid: 936
01/12 10:33:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1806274344176914 Cmp ID: 7997197 Cmp Bid: 869
01/12 10:33:41 SEVERE tact.TACTConnection|WizardOfAdz@tact-1: reading error 
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.io.DataInputStream.readInt(Unknown Source)
	at se.sics.isl.tact.TACTConnection$TACTReader.run(TACTConnection.java:405)
