01/12 10:35:00 FINE sim.Admin|Log for simulation 5 started
01/12 10:35:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 13609962, daily limit was: 1256, 3.037 values are: 1258.3013064167005, 0.80937080091088, total limit was: 2147483647, Infinity total values are: 2872.4874161962771258.3013064167005, 2.7020013648851230.80937080091088
01/12 10:35:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=13609962, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
01/12 10:35:30 SEVERE demand.CampaignImpl|Campaign #17993691 impressed while over limit. Current cost: 1.8153531945844237 Budget limit: 1.815
01/12 10:35:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 17993691, daily limit was: 7262, 1.815 values are: 6008.29660457434, 1.8153531945844237, total limit was: 2147483647, Infinity total values are: 3251.27269019957486008.29660457434, 1.815054361530811.8153531945844237
01/12 10:35:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=17993691, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
01/12 10:35:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 704
01/12 10:35:30 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
01/12 10:35:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11516382692662391 Cmp ID: 20359291 Cmp Bid: 803
01/12 10:35:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11029159694906972 Cmp ID: 20359291 Cmp Bid: 800
01/12 10:35:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1548123694699626 Cmp ID: 20359291 Cmp Bid: 1039
01/12 10:35:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1354211824109457 Cmp ID: 20359291 Cmp Bid: 324
01/12 10:35:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10264767868925861 Cmp ID: 20359291 Cmp Bid: 653
01/12 10:35:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1783242974863019 Cmp ID: 20359291 Cmp Bid: 564
01/12 10:35:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1682831367930847 Cmp ID: 20359291 Cmp Bid: 606
01/12 10:35:30 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1723220696170516 Cmp ID: 20359291 Cmp Bid: 196
01/12 10:35:40 INFO sim.Simulation|***** START OF TIME 4 *****
01/12 10:35:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #13609962 at price 3.037
01/12 10:35:40 INFO demand.CampaignImpl|Applied daily limit for campaign #13609962 at price 3.037
01/12 10:35:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #30767224 at price 4.808
01/12 10:35:40 INFO demand.CampaignImpl|Applied daily limit for campaign #30767224 at price 4.808
01/12 10:35:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #30837929 at price 3.037
01/12 10:35:40 INFO demand.CampaignImpl|Applied daily limit for campaign #30837929 at price 3.037
01/12 10:35:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #18078239 at price 3.312
01/12 10:35:40 INFO demand.CampaignImpl|Applied daily limit for campaign #18078239 at price 3.312
01/12 10:35:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #13975053 at price 1.258
01/12 10:35:40 INFO demand.CampaignImpl|Applied daily limit for campaign #13975053 at price 1.258
01/12 10:35:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17993691 at price 1.815
01/12 10:35:40 INFO demand.CampaignImpl|Applied daily limit for campaign #17993691 at price 1.815
01/12 10:35:40 INFO agents.DemandAgent|Day 4 : Auction pending campaign: CampaignImpl [id=20359291, reachImps=1292, dayStart=5, dayEnd=9, targetSegment=[YOUNG, HIGH_INCOME, MALE], videoCoef=2.3846283149726704, mobileCoef=1.749946645680367, budgetMillis=0, advertiser=null]
01/12 10:35:40 FINE agents.DemandAgent|Day 4 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 10:35:40 FINE agents.DemandAgent|Day 4 :Reporting campaign auction results... CampaignImpl [id=20359291, reachImps=1292, dayStart=5, dayEnd=9, targetSegment=[YOUNG, HIGH_INCOME, MALE], videoCoef=2.3846283149726704, mobileCoef=1.749946645680367, budgetMillis=800, advertiser=DummyAdnetwork-2]
01/12 10:35:40 FINE agents.DemandAgent|Day 4 :Reporting UCS auction results... DummyAdnetwork-5[efday=4, level=1.0, price=0.1870973363120449] DummyAdnetwork-4[efday=4, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=4, level=0.81, price=0.13431294960737736] adv1[efday=4, level=0.5904900000000002, price=0.08024367369447086] DummyAdnetwork-2[efday=4, level=0.7290000000000001, price=0.11618169634515882] DummyAdnetwork-7[efday=4, level=0.5314410000000002, price=0.06920281236942283] DummyAdnetwork-6[efday=4, level=0.9, price=0.1505529123279193] DummyAdnetwork[efday=4, level=0.6561000000000001, price=0.09432142163613186] 
01/12 10:35:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@199bbbb
01/12 10:35:40 INFO agents.DemandAgent|Day 4 :Notifying new campaign opportunity: CampaignImpl [id=768494, reachImps=10412, dayStart=6, dayEnd=10, targetSegment=[OLD, MALE], videoCoef=2.371991035064688, mobileCoef=2.3401968506398267, budgetMillis=0, advertiser=null]
01/12 10:35:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:35:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:35:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:35:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:35:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:35:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:35:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:35:40 SEVERE demand.CampaignImpl|Campaign #13609962 impressed while over limit. Current cost: 0.1183868336854213 Budget limit: 3.037
01/12 10:35:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 13609962, daily limit was: 164, 3.037 values are: 167.42441971275224, 0.1183868336854213, total limit was: 2147483647, Infinity total values are: 4130.788722612978167.42441971275224, 3.51137216579600330.1183868336854213
01/12 10:35:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=13609962, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
01/12 10:35:40 SEVERE demand.CampaignImpl|Campaign #30837929 impressed while over limit. Current cost: 0.040152463954208455 Budget limit: 3.037
01/12 10:35:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 30837929, daily limit was: 440, 3.037 values are: 443.7666654075263, 0.040152463954208455, total limit was: 2147483647, Infinity total values are: 3090.5954463700987443.7666654075263, 6.0819026862221380.040152463954208455
01/12 10:35:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=30837929, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
01/12 10:35:40 SEVERE demand.CampaignImpl|Campaign #17993691 impressed while over limit. Current cost: 1.8164855012887093 Budget limit: 1.815
01/12 10:35:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 17993691, daily limit was: 4010, 1.815 values are: 1359.2152940710325, 1.8164855012887093, total limit was: 2147483647, Infinity total values are: 9259.5692947739151359.2152940710325, 3.6304075561152341.8164855012887093
01/12 10:35:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=17993691, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
01/12 10:35:40 SEVERE demand.CampaignImpl|Campaign #13975053 impressed while over limit. Current cost: 1.2590387610316816 Budget limit: 1.258
01/12 10:35:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 13975053, daily limit was: 5724, 1.258 values are: 2130.299562999033, 1.2590387610316816, total limit was: 2147483647, Infinity total values are: 0.02130.299562999033, 0.01.2590387610316816
01/12 10:35:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=13975053, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
01/12 10:35:40 SEVERE demand.CampaignImpl|Campaign #18078239 impressed while over limit. Current cost: 0.0 Budget limit: 3.312
01/12 10:35:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 18078239, daily limit was: 2463, 3.312 values are: 2463.7706581954135, 0.0, total limit was: 2147483647, Infinity total values are: 2569.2076265239012463.7706581954135, 1.51620149681592280.0
01/12 10:35:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=18078239, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 10:35:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 614
01/12 10:35:40 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
01/12 10:35:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1242252012917189 Cmp ID: 768494 Cmp Bid: 9336
01/12 10:35:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11176602557720827 Cmp ID: 768494 Cmp Bid: 2391
01/12 10:35:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14183722702003126 Cmp ID: 768494 Cmp Bid: 674
01/12 10:35:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.172557538258874 Cmp ID: 768494 Cmp Bid: 6360
01/12 10:35:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19062957057015179 Cmp ID: 768494 Cmp Bid: 2604
01/12 10:35:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19431395177116445 Cmp ID: 768494 Cmp Bid: 8831
01/12 10:35:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10331767005220613 Cmp ID: 768494 Cmp Bid: 1808
01/12 10:35:40 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12848616376851746 Cmp ID: 768494 Cmp Bid: 5457
01/12 10:35:50 INFO sim.Simulation|***** START OF TIME 5 *****
01/12 10:35:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #20359291 at price 0.8
01/12 10:35:50 INFO demand.CampaignImpl|Applied daily limit for campaign #20359291 at price 0.8
01/12 10:35:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #18078239 at price 3.312
01/12 10:35:50 INFO demand.CampaignImpl|Applied daily limit for campaign #18078239 at price 3.312
01/12 10:35:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #13975053 at price 1.258
01/12 10:35:50 INFO demand.CampaignImpl|Applied daily limit for campaign #13975053 at price 1.258
01/12 10:35:50 INFO agents.DemandAgent|Day 5 : Auction pending campaign: CampaignImpl [id=768494, reachImps=10412, dayStart=6, dayEnd=10, targetSegment=[OLD, MALE], videoCoef=2.371991035064688, mobileCoef=2.3401968506398267, budgetMillis=0, advertiser=null]
01/12 10:35:50 FINE agents.DemandAgent|Day 5 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 10:35:50 FINE agents.DemandAgent|Day 5 :Reporting campaign auction results... CampaignImpl [id=768494, reachImps=10412, dayStart=6, dayEnd=10, targetSegment=[OLD, MALE], videoCoef=2.371991035064688, mobileCoef=2.3401968506398267, budgetMillis=2391, advertiser=DummyAdnetwork-6]
01/12 10:35:50 FINE agents.DemandAgent|Day 5 :Reporting UCS auction results... DummyAdnetwork-5[efday=5, level=1.0, price=0.1723220696170516] DummyAdnetwork-4[efday=5, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=5, level=0.7290000000000001, price=0.09872204197757943] adv1[efday=5, level=0.6561000000000001, price=0.07555898684655797] DummyAdnetwork-2[efday=5, level=0.5314410000000002, price=0.054551185010298306] DummyAdnetwork-7[efday=5, level=0.9, price=0.15145482311377625] DummyAdnetwork-6[efday=5, level=0.81, price=0.1253980192706697] DummyAdnetwork[efday=5, level=0.5904900000000002, price=0.0651260850824562] 
01/12 10:35:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@ee772d
01/12 10:35:50 INFO agents.DemandAgent|Day 5 :Notifying new campaign opportunity: CampaignImpl [id=15092584, reachImps=1988, dayStart=7, dayEnd=11, targetSegment=[HIGH_INCOME], videoCoef=2.5045122206242767, mobileCoef=2.2196654378170186, budgetMillis=0, advertiser=null]
01/12 10:35:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:35:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:35:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:35:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:35:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:35:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:35:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:35:50 SEVERE demand.CampaignImpl|Campaign #18078239 impressed while over limit. Current cost: 0.0 Budget limit: 3.312
01/12 10:35:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 18078239, daily limit was: 742, 3.312 values are: 743.4799807194581, 0.0, total limit was: 2147483647, Infinity total values are: 5032.978284719315743.4799807194581, 1.51620149681592280.0
01/12 10:35:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=18078239, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 10:35:50 SEVERE demand.CampaignImpl|Campaign #13975053 impressed while over limit. Current cost: 1.2603857699306982 Budget limit: 1.258
01/12 10:35:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 13975053, daily limit was: 5724, 1.258 values are: 3803.1056062811153, 1.2603857699306982, total limit was: 2147483647, Infinity total values are: 2130.2995629990333803.1056062811153, 1.25903876103168161.2603857699306982
01/12 10:35:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=13975053, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
01/12 10:35:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 588
01/12 10:35:50 INFO sim.Simulation|***** START OF TIME 5 COMPLETE *****
01/12 10:35:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17542927850218448 Cmp ID: 15092584 Cmp Bid: 1950
01/12 10:35:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12172916694202562 Cmp ID: 15092584 Cmp Bid: 306
01/12 10:35:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19776677621094918 Cmp ID: 15092584 Cmp Bid: 1678
01/12 10:35:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11611504593250738 Cmp ID: 15092584 Cmp Bid: 498
01/12 10:35:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1131235081445277 Cmp ID: 15092584 Cmp Bid: 528
01/12 10:35:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16231291475398626 Cmp ID: 15092584 Cmp Bid: 361
01/12 10:35:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15945923801547812 Cmp ID: 15092584 Cmp Bid: 1070
01/12 10:35:50 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19183886254943283 Cmp ID: 15092584 Cmp Bid: 1237
01/12 10:36:00 INFO sim.Simulation|***** START OF TIME 6 *****
01/12 10:36:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #20359291 at price 0.8
01/12 10:36:00 INFO demand.CampaignImpl|Applied daily limit for campaign #20359291 at price 0.8
01/12 10:36:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #768494 at price 2.391
01/12 10:36:00 INFO demand.CampaignImpl|Applied daily limit for campaign #768494 at price 2.391
01/12 10:36:00 INFO agents.DemandAgent|Day 6 : Auction pending campaign: CampaignImpl [id=15092584, reachImps=1988, dayStart=7, dayEnd=11, targetSegment=[HIGH_INCOME], videoCoef=2.5045122206242767, mobileCoef=2.2196654378170186, budgetMillis=0, advertiser=null]
01/12 10:36:00 INFO demand.CampaignImpl|Campaign 18078239 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=5776.458265438772, otherImps=0.0, cost=1.5162014968159228] Reach 3312 ERR 1.2656457894405289 Budget 3.312 Revenue 4.191818854627031
01/12 10:36:00 INFO demand.CampaignImpl|Campaign 26934614 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=8745.628945979744, otherImps=0.0, cost=4.326618437197993] Reach 5882 ERR 1.2263851243806285 Budget 5.882 Revenue 7.213597301606857
01/12 10:36:00 INFO demand.CampaignImpl|Campaign 30837929 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=3534.362111777625, otherImps=0.0, cost=6.1220551501763465] Reach 3037 ERR 1.1201962244819994 Budget 3.037 Revenue 3.402035933751832
01/12 10:36:00 INFO demand.CampaignImpl|Campaign 426173 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=20325.669603813592, otherImps=0.0, cost=18.635963774689234] Reach 10952 ERR 1.277307064761644 Budget 10.952 Revenue 13.989066973269525
01/12 10:36:00 INFO demand.CampaignImpl|Campaign 6140760 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=1206.5626636322625, otherImps=0.0, cost=0.0] Reach 5590 ERR 0.055105563743261886 Budget 5.59 Revenue 0.30804010132483395
01/12 10:36:00 INFO demand.CampaignImpl|Campaign 30767224 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=19661.829730259917, otherImps=0.0, cost=0.6257988336263443] Reach 19228 ERR 1.0215154458106934 Budget 4.808 Revenue 4.9114462634578135
01/12 10:36:00 INFO demand.CampaignImpl|Campaign 32493061 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=285.98724526270667, otherImps=0.0, cost=0.3766707419514111] Reach 3312 ERR 0.01829867907929967 Budget 3.312 Revenue 0.0606052251106405
01/12 10:36:00 INFO demand.CampaignImpl|Campaign 30671287 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=4933.907497452334, otherImps=0.0, cost=0.4868966329318094] Reach 10952 ERR 0.17781784670125073 Budget 10.952 Revenue 1.947461057072098
01/12 10:36:00 INFO demand.CampaignImpl|Campaign 13609962 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=4298.21314232573, otherImps=0.0, cost=3.6297589994814246] Reach 3037 ERR 1.210594587146075 Budget 3.037 Revenue 3.67657576116263
01/12 10:36:00 FINE agents.DemandAgent|Day 6 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.135831074628377DummyAdnetwork-3: 1.0721177346891997adv1: 1.1663842388569865DummyAdnetwork-2: 0.786134602784799DummyAdnetwork-7: 0.4109792074475798DummyAdnetwork-6: 0.5066907080207504DummyAdnetwork: 1.126356752287645
01/12 10:36:00 FINE agents.DemandAgent|Day 6 :Reporting campaign auction results... CampaignImpl [id=15092584, reachImps=1988, dayStart=7, dayEnd=11, targetSegment=[HIGH_INCOME], videoCoef=2.5045122206242767, mobileCoef=2.2196654378170186, budgetMillis=361, advertiser=DummyAdnetwork-2]
01/12 10:36:00 FINE agents.DemandAgent|Day 6 :Reporting UCS auction results... DummyAdnetwork-5[efday=6, level=1.0, price=0.19062957057015179] DummyAdnetwork-4[efday=6, level=0.81, price=0.11488815388622534] DummyAdnetwork-3[efday=6, level=0.7290000000000001, price=0.09366641338724924] adv1[efday=6, level=0.9, price=0.1553017844329866] DummyAdnetwork-2[efday=6, level=0.5314410000000002, price=0.05490724589021449] DummyAdnetwork-7[efday=6, level=0.6561000000000001, price=0.0815041545674968] DummyAdnetwork-6[efday=6, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=6, level=0.5904900000000002, price=0.06599672044308573] 
01/12 10:36:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@1c32231
01/12 10:36:00 INFO agents.DemandAgent|Day 6 :Notifying new campaign opportunity: CampaignImpl [id=31229738, reachImps=20824, dayStart=8, dayEnd=17, targetSegment=[OLD, MALE], videoCoef=2.766241537357506, mobileCoef=1.682339888158972, budgetMillis=0, advertiser=null]
01/12 10:36:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:36:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:36:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:36:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:36:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:36:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:36:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:36:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 604
01/12 10:36:00 INFO sim.Simulation|***** START OF TIME 6 COMPLETE *****
01/12 10:36:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16502753662022368 Cmp ID: 31229738 Cmp Bid: 8486
01/12 10:36:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16849081801774285 Cmp ID: 31229738 Cmp Bid: 10267
01/12 10:36:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.128498375455178 Cmp ID: 31229738 Cmp Bid: 20623
01/12 10:36:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15949156584314783 Cmp ID: 31229738 Cmp Bid: 5207
01/12 10:36:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17832414686308318 Cmp ID: 31229738 Cmp Bid: 3715
01/12 10:36:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1125523824689458 Cmp ID: 31229738 Cmp Bid: 28
01/12 10:36:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12222098864729683 Cmp ID: 31229738 Cmp Bid: 5962
01/12 10:36:00 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16041958338122989 Cmp ID: 31229738 Cmp Bid: 12880
01/12 10:36:10 INFO sim.Simulation|***** START OF TIME 7 *****
01/12 10:36:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #15092584 at price 0.361
01/12 10:36:10 INFO demand.CampaignImpl|Applied daily limit for campaign #15092584 at price 0.361
01/12 10:36:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #768494 at price 2.391
01/12 10:36:10 INFO demand.CampaignImpl|Applied daily limit for campaign #768494 at price 2.391
01/12 10:36:10 INFO agents.DemandAgent|Day 7 : Auction pending campaign: CampaignImpl [id=31229738, reachImps=20824, dayStart=8, dayEnd=17, targetSegment=[OLD, MALE], videoCoef=2.766241537357506, mobileCoef=1.682339888158972, budgetMillis=0, advertiser=null]
01/12 10:36:10 INFO demand.CampaignImpl|Campaign 13975053 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=5933.405169280148, otherImps=0.0, cost=2.5194245309623797] Reach 5724 ERR 1.0339461245552648 Budget 1.258 Revenue 1.3007042246905232
01/12 10:36:10 FINE agents.DemandAgent|Day 7 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1593874736643173DummyAdnetwork-4: 1.135831074628377DummyAdnetwork-3: 1.0721177346891997adv1: 1.1663842388569865DummyAdnetwork-2: 0.786134602784799DummyAdnetwork-7: 0.4109792074475798DummyAdnetwork-6: 0.8230439579414591DummyAdnetwork: 1.126356752287645
01/12 10:36:10 FINE agents.DemandAgent|Day 7 :Reporting campaign auction results... CampaignImpl [id=31229738, reachImps=20824, dayStart=8, dayEnd=17, targetSegment=[OLD, MALE], videoCoef=2.766241537357506, mobileCoef=1.682339888158972, budgetMillis=20623, advertiser=DummyAdnetwork-3]
01/12 10:36:10 FINE agents.DemandAgent|Day 7 :Reporting UCS auction results... DummyAdnetwork-5[efday=7, level=0.7290000000000001, price=0.11624578451328356] DummyAdnetwork-4[efday=7, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=7, level=1.0, price=0.19183886254943283] adv1[efday=7, level=0.5314410000000002, price=0.060118470291835965] DummyAdnetwork-2[efday=7, level=0.5904900000000002, price=0.0685647734726863] DummyAdnetwork-7[efday=7, level=0.9, price=0.15788635065196605] DummyAdnetwork-6[efday=7, level=0.6561000000000001, price=0.07986650643066302] DummyAdnetwork[efday=7, level=0.81, price=0.13147346095072887] 
01/12 10:36:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@ae90a4
01/12 10:36:10 INFO agents.DemandAgent|Day 7 :Notifying new campaign opportunity: CampaignImpl [id=10786134, reachImps=2916, dayStart=9, dayEnd=11, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.29229375658508, mobileCoef=2.003804550835013, budgetMillis=0, advertiser=null]
01/12 10:36:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:36:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:36:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
