01/12 10:21:00 FINE sim.Admin|Log for simulation 2 started
01/12 10:22:10 INFO sim.Simulation|***** START OF TIME 7 COMPLETE *****
01/12 10:22:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1655722538954546 Cmp ID: 11699081 Cmp Bid: 1597
01/12 10:22:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1536904156783996 Cmp ID: 11699081 Cmp Bid: 826
01/12 10:22:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19812494750192194 Cmp ID: 11699081 Cmp Bid: 1
01/12 10:22:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17297186338644616 Cmp ID: 11699081 Cmp Bid: 477
01/12 10:22:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19514399898824375 Cmp ID: 11699081 Cmp Bid: 1326
01/12 10:22:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16313904299426488 Cmp ID: 11699081 Cmp Bid: 1034
01/12 10:22:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12844404600990023 Cmp ID: 11699081 Cmp Bid: 1037
01/12 10:22:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18544111036560987 Cmp ID: 11699081 Cmp Bid: 209
01/12 10:22:20 INFO sim.Simulation|***** START OF TIME 8 *****
01/12 10:22:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #12257360 at price 3.784
01/12 10:22:20 INFO demand.CampaignImpl|Applied daily limit for campaign #12257360 at price 3.784
01/12 10:22:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #24778549 at price 8.717
01/12 10:22:20 INFO demand.CampaignImpl|Applied daily limit for campaign #24778549 at price 8.717
01/12 10:22:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #24377104 at price 1.678
01/12 10:22:20 INFO demand.CampaignImpl|Applied daily limit for campaign #24377104 at price 1.678
01/12 10:22:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #22060276 at price 5.082
01/12 10:22:20 INFO demand.CampaignImpl|Applied daily limit for campaign #22060276 at price 5.082
01/12 10:22:20 INFO agents.DemandAgent|Day 8 : Auction pending campaign: CampaignImpl [id=11699081, reachImps=1795, dayStart=9, dayEnd=13, targetSegment=[OLD, MALE, LOW_INCOME], videoCoef=2.504502623253358, mobileCoef=2.311466502283744, budgetMillis=0, advertiser=null]
01/12 10:22:20 INFO demand.CampaignImpl|Campaign 8614421 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=5043.4043751727295, otherImps=0.0, cost=0.0] Reach 2517 ERR 1.2896565864343987 Budget 1.206 Revenue 1.5553258432398849
01/12 10:22:20 FINE agents.DemandAgent|Day 8 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.4DummyAdnetwork-4: 1.211254062755772DummyAdnetwork-3: 0.9492778881132092adv1: 1.1736630269357966DummyAdnetwork-2: 1.1288601563387235DummyAdnetwork-7: 1.1330637394304688DummyAdnetwork-6: 1.1402705705361191DummyAdnetwork: 1.129827309005454
01/12 10:22:20 FINE agents.DemandAgent|Day 8 :Reporting campaign auction results... CampaignImpl [id=11699081, reachImps=1795, dayStart=9, dayEnd=13, targetSegment=[OLD, MALE, LOW_INCOME], videoCoef=2.504502623253358, mobileCoef=2.311466502283744, budgetMillis=1597, advertiser=DummyAdnetwork]
01/12 10:22:20 FINE agents.DemandAgent|Day 8 :Reporting UCS auction results... DummyAdnetwork-5[efday=8, level=0.5314410000000002, price=0.05467632739878534] DummyAdnetwork-4[efday=8, level=0.5904900000000002, price=0.06742970548105544] DummyAdnetwork-3[efday=8, level=0.81, price=0.1246332341163625] adv1[efday=8, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=8, level=0.6561000000000001, price=0.0805841461358751] DummyAdnetwork-7[efday=8, level=0.7290000000000001, price=0.10734062813449723] DummyAdnetwork-6[efday=8, level=1.0, price=0.1857900874216955] DummyAdnetwork[efday=8, level=0.9, price=0.1542246048085198] 
01/12 10:22:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@3eb893
01/12 10:22:20 INFO agents.DemandAgent|Day 8 :Notifying new campaign opportunity: CampaignImpl [id=1099734, reachImps=5724, dayStart=10, dayEnd=12, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.65221320398975, mobileCoef=2.0524366706530257, budgetMillis=0, advertiser=null]
01/12 10:22:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:22:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:22:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:22:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:22:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:22:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:22:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:22:20 SEVERE demand.CampaignImpl|Campaign #22060276 impressed while over limit. Current cost: 1.0475484713518377 Budget limit: 5.082
01/12 10:22:20 SEVERE agents.DemandAgent|Day 8 :Campaign limit expired Impressed while over limit: 22060276, daily limit was: 1506, 5.082 values are: 1506.9196150966525, 1.0475484713518377, total limit was: 2147483647, Infinity total values are: 31543.5854944647581506.9196150966525, 5.1202755560295271.0475484713518377
01/12 10:22:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=22060276, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
01/12 10:22:20 SEVERE demand.CampaignImpl|Campaign #12257360 impressed while over limit. Current cost: 0.0 Budget limit: 3.784
01/12 10:22:20 SEVERE agents.DemandAgent|Day 8 :Campaign limit expired Impressed while over limit: 12257360, daily limit was: 5411, 3.784 values are: 5411.623492889112, 0.0, total limit was: 2147483647, Infinity total values are: 0.05411.623492889112, 0.00.0
01/12 10:22:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=12257360, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
01/12 10:22:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 599
01/12 10:22:20 INFO sim.Simulation|***** START OF TIME 8 COMPLETE *****
01/12 10:22:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11233180699336803 Cmp ID: 1099734 Cmp Bid: 4854
01/12 10:22:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17700266859018268 Cmp ID: 1099734 Cmp Bid: 4893
01/12 10:22:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1727408731528713 Cmp ID: 1099734 Cmp Bid: 1
01/12 10:22:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10964329803342088 Cmp ID: 1099734 Cmp Bid: 2230
01/12 10:22:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13388027617072773 Cmp ID: 1099734 Cmp Bid: 1098
01/12 10:22:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14921754650574942 Cmp ID: 1099734 Cmp Bid: 2781
01/12 10:22:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19405600362796496 Cmp ID: 1099734 Cmp Bid: 4104
01/12 10:22:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1479325108449086 Cmp ID: 1099734 Cmp Bid: 1082
01/12 10:22:30 INFO sim.Simulation|***** START OF TIME 9 *****
01/12 10:22:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11699081 at price 1.597
01/12 10:22:30 INFO demand.CampaignImpl|Applied daily limit for campaign #11699081 at price 1.597
01/12 10:22:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #12257360 at price 3.784
01/12 10:22:30 INFO demand.CampaignImpl|Applied daily limit for campaign #12257360 at price 3.784
01/12 10:22:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #24778549 at price 8.717
01/12 10:22:30 INFO demand.CampaignImpl|Applied daily limit for campaign #24778549 at price 8.717
01/12 10:22:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #24377104 at price 1.678
01/12 10:22:30 INFO demand.CampaignImpl|Applied daily limit for campaign #24377104 at price 1.678
01/12 10:22:30 INFO agents.DemandAgent|Day 9 : Auction pending campaign: CampaignImpl [id=1099734, reachImps=5724, dayStart=10, dayEnd=12, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.65221320398975, mobileCoef=2.0524366706530257, budgetMillis=0, advertiser=null]
01/12 10:22:30 FINE agents.DemandAgent|Day 9 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.4DummyAdnetwork-4: 1.211254062755772DummyAdnetwork-3: 0.9492778881132092adv1: 1.1736630269357966DummyAdnetwork-2: 1.1288601563387235DummyAdnetwork-7: 1.1330637394304688DummyAdnetwork-6: 1.1402705705361191DummyAdnetwork: 1.129827309005454
01/12 10:22:30 FINE agents.DemandAgent|Day 9 :Reporting campaign auction results... CampaignImpl [id=1099734, reachImps=5724, dayStart=10, dayEnd=12, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.65221320398975, mobileCoef=2.0524366706530257, budgetMillis=1156, advertiser=DummyAdnetwork-4]
01/12 10:22:30 FINE agents.DemandAgent|Day 9 :Reporting UCS auction results... DummyAdnetwork-5[efday=9, level=0.5904900000000002, price=0.09075265355393822] DummyAdnetwork-4[efday=9, level=0.9, price=0.1668969993290489] DummyAdnetwork-3[efday=9, level=0.7290000000000001, price=0.12070217308978642] adv1[efday=9, level=1.0, price=0.19514399898824375] DummyAdnetwork-2[efday=9, level=0.5314410000000002, price=0.06826043225554741] DummyAdnetwork-7[efday=9, level=0.81, price=0.1401072093430214] DummyAdnetwork-6[efday=9, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=9, level=0.6561000000000001, price=0.10703552610853721] 
01/12 10:22:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@902763
01/12 10:22:30 INFO agents.DemandAgent|Day 9 :Notifying new campaign opportunity: CampaignImpl [id=22019970, reachImps=1292, dayStart=11, dayEnd=15, targetSegment=[YOUNG, MALE, HIGH_INCOME], videoCoef=2.0909792774445286, mobileCoef=2.1995540801764237, budgetMillis=0, advertiser=null]
01/12 10:22:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:22:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:22:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:22:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:22:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:22:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:22:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:22:30 SEVERE demand.CampaignImpl|Campaign #24377104 impressed while over limit. Current cost: 1.6782183926408727 Budget limit: 1.678
01/12 10:22:30 SEVERE agents.DemandAgent|Day 9 :Campaign limit expired Impressed while over limit: 24377104, daily limit was: 5447, 1.678 values are: 1231.5861267857288, 1.6782183926408727, total limit was: 2147483647, Infinity total values are: 5252.0455338789441231.5861267857288, 3.8587293648812511.6782183926408727
01/12 10:22:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=24377104, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 10:22:30 SEVERE demand.CampaignImpl|Campaign #11699081 impressed while over limit. Current cost: 1.121262792359442 Budget limit: 1.597
01/12 10:22:30 SEVERE agents.DemandAgent|Day 9 :Campaign limit expired Impressed while over limit: 11699081, daily limit was: 1795, 1.597 values are: 1798.023962091815, 1.121262792359442, total limit was: 2147483647, Infinity total values are: 0.01798.023962091815, 0.01.121262792359442
01/12 10:22:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=11699081, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
01/12 10:22:30 SEVERE demand.CampaignImpl|Campaign #12257360 impressed while over limit. Current cost: 0.0 Budget limit: 3.784
01/12 10:22:30 SEVERE agents.DemandAgent|Day 9 :Campaign limit expired Impressed while over limit: 12257360, daily limit was: 5411, 3.784 values are: 5417.480589698684, 0.0, total limit was: 2147483647, Infinity total values are: 5411.6234928891125417.480589698684, 0.00.0
01/12 10:22:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=12257360, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
01/12 10:22:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 625
01/12 10:22:30 INFO sim.Simulation|***** START OF TIME 9 COMPLETE *****
01/12 10:22:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13234596465482967 Cmp ID: 22019970 Cmp Bid: 512
01/12 10:22:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18138054206428428 Cmp ID: 22019970 Cmp Bid: 560
01/12 10:22:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16949061925694286 Cmp ID: 22019970 Cmp Bid: 17
01/12 10:22:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15947608946363878 Cmp ID: 22019970 Cmp Bid: 1
01/12 10:22:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17406467259577607 Cmp ID: 22019970 Cmp Bid: 1201
01/12 10:22:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1865459654781649 Cmp ID: 22019970 Cmp Bid: 214
01/12 10:22:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1080194750090101 Cmp ID: 22019970 Cmp Bid: 224
01/12 10:22:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1578214076047154 Cmp ID: 22019970 Cmp Bid: 796
01/12 10:22:40 INFO sim.Simulation|***** START OF TIME 10 *****
01/12 10:22:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11699081 at price 1.597
01/12 10:22:40 INFO demand.CampaignImpl|Applied daily limit for campaign #11699081 at price 1.597
01/12 10:22:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1099734 at price 1.156
01/12 10:22:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1099734 at price 1.156
01/12 10:22:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #24377104 at price 1.678
01/12 10:22:40 INFO demand.CampaignImpl|Applied daily limit for campaign #24377104 at price 1.678
01/12 10:22:40 INFO agents.DemandAgent|Day 10 : Auction pending campaign: CampaignImpl [id=22019970, reachImps=1292, dayStart=11, dayEnd=15, targetSegment=[YOUNG, MALE, HIGH_INCOME], videoCoef=2.0909792774445286, mobileCoef=2.1995540801764237, budgetMillis=0, advertiser=null]
01/12 10:22:40 FINE agents.DemandAgent|Day 10 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.4DummyAdnetwork-4: 1.211254062755772DummyAdnetwork-3: 0.9492778881132092adv1: 1.1736630269357966DummyAdnetwork-2: 1.1288601563387235DummyAdnetwork-7: 1.1330637394304688DummyAdnetwork-6: 1.1402705705361191DummyAdnetwork: 1.129827309005454
01/12 10:22:40 FINE agents.DemandAgent|Day 10 :Reporting campaign auction results... CampaignImpl [id=22019970, reachImps=1292, dayStart=11, dayEnd=15, targetSegment=[YOUNG, MALE, HIGH_INCOME], videoCoef=2.0909792774445286, mobileCoef=2.1995540801764237, budgetMillis=516, advertiser=DummyAdnetwork-6]
01/12 10:22:40 FINE agents.DemandAgent|Day 10 :Reporting UCS auction results... DummyAdnetwork-5[efday=10, level=0.7290000000000001, price=0.10784280040593838] DummyAdnetwork-4[efday=10, level=0.5904900000000002, price=0.06633080871151391] DummyAdnetwork-3[efday=10, level=0.47829690000000014, price=0.0] adv1[efday=10, level=0.81, price=0.12086621266965704] DummyAdnetwork-2[efday=10, level=0.9, price=0.15546678583758416] DummyAdnetwork-7[efday=10, level=0.6561000000000001, price=0.08783884919561448] DummyAdnetwork-6[efday=10, level=1.0, price=0.17700266859018268] DummyAdnetwork[efday=10, level=0.5314410000000002, price=0.058268943950179244] 
01/12 10:22:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@170a804
01/12 10:22:40 INFO agents.DemandAgent|Day 10 :Notifying new campaign opportunity: CampaignImpl [id=4728054, reachImps=3026, dayStart=12, dayEnd=14, targetSegment=[FEMALE], videoCoef=2.1268204945343117, mobileCoef=2.311281150775076, budgetMillis=0, advertiser=null]
01/12 10:22:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:22:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:22:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:22:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:22:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:22:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:22:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:22:40 SEVERE demand.CampaignImpl|Campaign #11699081 impressed while over limit. Current cost: 0.8784624917438553 Budget limit: 1.597
01/12 10:22:40 SEVERE agents.DemandAgent|Day 10 :Campaign limit expired Impressed while over limit: 11699081, daily limit was: 1795, 1.597 values are: 1795.1070388466544, 0.8784624917438553, total limit was: 2147483647, Infinity total values are: 1798.0239620918151795.1070388466544, 1.1212627923594420.8784624917438553
01/12 10:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=11699081, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
01/12 10:22:40 SEVERE demand.CampaignImpl|Campaign #24377104 impressed while over limit. Current cost: 1.6795718889493414 Budget limit: 1.678
01/12 10:22:40 SEVERE agents.DemandAgent|Day 10 :Campaign limit expired Impressed while over limit: 24377104, daily limit was: 2379, 1.678 values are: 2161.6752674584513, 1.6795718889493414, total limit was: 2147483647, Infinity total values are: 6483.6316606646732161.6752674584513, 5.5369477575221241.6795718889493414
01/12 10:22:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=24377104, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 10:22:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 543
01/12 10:22:40 INFO sim.Simulation|***** START OF TIME 10 COMPLETE *****
01/12 10:22:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18486393660294087 Cmp ID: 4728054 Cmp Bid: 1721
01/12 10:22:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1521686354822402 Cmp ID: 4728054 Cmp Bid: 1154
01/12 10:22:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1999741023092978 Cmp ID: 4728054 Cmp Bid: 1
01/12 10:22:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18487556198445676 Cmp ID: 4728054 Cmp Bid: 2936
01/12 10:22:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17191466121062343 Cmp ID: 4728054 Cmp Bid: 731
01/12 10:22:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15753377285640818 Cmp ID: 4728054 Cmp Bid: 2344
01/12 10:22:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17066101977139347 Cmp ID: 4728054 Cmp Bid: 747
01/12 10:22:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16116911244720977 Cmp ID: 4728054 Cmp Bid: 121
01/12 10:22:50 INFO sim.Simulation|***** START OF TIME 11 *****
01/12 10:22:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1099734 at price 1.156
01/12 10:22:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1099734 at price 1.156
01/12 10:22:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #24377104 at price 1.678
01/12 10:22:50 INFO demand.CampaignImpl|Applied daily limit for campaign #24377104 at price 1.678
01/12 10:22:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #22019970 at price 0.516
01/12 10:22:50 INFO demand.CampaignImpl|Applied daily limit for campaign #22019970 at price 0.516
01/12 10:22:50 INFO agents.DemandAgent|Day 11 : Auction pending campaign: CampaignImpl [id=4728054, reachImps=3026, dayStart=12, dayEnd=14, targetSegment=[FEMALE], videoCoef=2.1268204945343117, mobileCoef=2.311281150775076, budgetMillis=0, advertiser=null]
01/12 10:22:50 FINE agents.DemandAgent|Day 11 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.4DummyAdnetwork-4: 1.211254062755772DummyAdnetwork-3: 0.9492778881132092adv1: 1.1736630269357966DummyAdnetwork-2: 1.1288601563387235DummyAdnetwork-7: 1.1330637394304688DummyAdnetwork-6: 1.1402705705361191DummyAdnetwork: 1.129827309005454
01/12 10:22:50 FINE agents.DemandAgent|Day 11 :Reporting campaign auction results... CampaignImpl [id=4728054, reachImps=3026, dayStart=12, dayEnd=14, targetSegment=[FEMALE], videoCoef=2.1268204945343117, mobileCoef=2.311281150775076, budgetMillis=793, advertiser=DummyAdnetwork-4]
01/12 10:22:50 FINE agents.DemandAgent|Day 11 :Reporting UCS auction results... DummyAdnetwork-5[efday=11, level=1.0, price=0.18138054206428428] DummyAdnetwork-4[efday=11, level=0.81, price=0.13728740159812372] DummyAdnetwork-3[efday=11, level=0.7290000000000001, price=0.11625806921899269] adv1[efday=11, level=0.6561000000000001, price=0.1035466255294538] DummyAdnetwork-2[efday=11, level=0.9, price=0.15665820533619848] DummyAdnetwork-7[efday=11, level=0.5904900000000002, price=0.0781489686690304] DummyAdnetwork-6[efday=11, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=11, level=0.5314410000000002, price=0.05740597781826336] 
01/12 10:22:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@5e30be
01/12 10:22:50 INFO agents.DemandAgent|Day 11 :Notifying new campaign opportunity: CampaignImpl [id=3047545, reachImps=663, dayStart=13, dayEnd=17, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.42925532328391, mobileCoef=2.341444558715769, budgetMillis=0, advertiser=null]
01/12 10:22:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:22:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:22:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:22:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:22:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:22:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:22:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:22:50 SEVERE demand.CampaignImpl|Campaign #24377104 impressed while over limit. Current cost: 1.678508600559908 Budget limit: 1.678
01/12 10:22:50 SEVERE agents.DemandAgent|Day 11 :Campaign limit expired Impressed while over limit: 24377104, daily limit was: 1148, 1.678 values are: 673.7367534454812, 1.678508600559908, total limit was: 2147483647, Infinity total values are: 8645.306928123126673.7367534454812, 7.2165196464714651.678508600559908
01/12 10:22:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=24377104, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 10:22:50 SEVERE demand.CampaignImpl|Campaign #1099734 impressed while over limit. Current cost: 1.1599202373755544 Budget limit: 1.156
01/12 10:22:50 SEVERE agents.DemandAgent|Day 11 :Campaign limit expired Impressed while over limit: 1099734, daily limit was: 5724, 1.156 values are: 3203.4608557773763, 1.1599202373755544, total limit was: 2147483647, Infinity total values are: 3302.0442687957893203.4608557773763, 0.01.1599202373755544
01/12 10:22:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1099734, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
01/12 10:22:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 748
01/12 10:22:50 INFO sim.Simulation|***** START OF TIME 11 COMPLETE *****
01/12 10:22:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1588167561011809 Cmp ID: 3047545 Cmp Bid: 522
01/12 10:22:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18364658144660975 Cmp ID: 3047545 Cmp Bid: 555
01/12 10:22:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16189776458133445 Cmp ID: 3047545 Cmp Bid: 147
01/12 10:22:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19812700943210382 Cmp ID: 3047545 Cmp Bid: 1
01/12 10:22:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15481422987791277 Cmp ID: 3047545 Cmp Bid: 285
01/12 10:22:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18470005007661522 Cmp ID: 3047545 Cmp Bid: 79
01/12 10:22:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13953241628722973 Cmp ID: 3047545 Cmp Bid: 104
01/12 10:22:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1358031192446696 Cmp ID: 3047545 Cmp Bid: 151
01/12 10:23:00 INFO sim.Simulation|***** START OF TIME 12 *****
