01/12 09:44:00 FINE sim.Admin|Log for simulation 1 started
01/12 09:45:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1984481100481405 Cmp ID: 4556436 Cmp Bid: 5898
01/12 09:45:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19829985546336515 Cmp ID: 4556436 Cmp Bid: 2348
01/12 09:45:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11819237559608937 Cmp ID: 4556436 Cmp Bid: 3695
01/12 09:45:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10293430843670559 Cmp ID: 4556436 Cmp Bid: 5073
01/12 09:45:30 INFO sim.Simulation|***** START OF TIME 9 *****
01/12 09:45:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17950941 at price 0.752
01/12 09:45:30 INFO demand.CampaignImpl|Applied daily limit for campaign #17950941 at price 0.752
01/12 09:45:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1825731 at price 0.357
01/12 09:45:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1825731 at price 0.357
01/12 09:45:30 INFO agents.DemandAgent|Day 9 : Auction pending campaign: CampaignImpl [id=4556436, reachImps=7180, dayStart=10, dayEnd=14, targetSegment=[MALE, LOW_INCOME, OLD], videoCoef=2.7074326836145035, mobileCoef=2.4717051554328044, budgetMillis=0, advertiser=null]
01/12 09:45:30 FINE agents.DemandAgent|Day 9 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1031113389599336DummyAdnetwork-4: 0.43827423262571696DummyAdnetwork-3: 1.0802234094590324adv1: 1.1012880890431935DummyAdnetwork-2: 1.1559819550446961DummyAdnetwork-7: 1.0742252610921366DummyAdnetwork-6: 1.1019660793381587DummyAdnetwork: 1.1523479845356843
01/12 09:45:30 FINE agents.DemandAgent|Day 9 :Reporting campaign auction results... CampaignImpl [id=4556436, reachImps=7180, dayStart=10, dayEnd=14, targetSegment=[MALE, LOW_INCOME, OLD], videoCoef=2.7074326836145035, mobileCoef=2.4717051554328044, budgetMillis=2873, advertiser=DummyAdnetwork-5]
01/12 09:45:30 FINE agents.DemandAgent|Day 9 :Reporting UCS auction results... DummyAdnetwork-5[efday=9, level=0.5314410000000002, price=0.05778700374770487] DummyAdnetwork-4[efday=9, level=1.0, price=0.1423789208022384] DummyAdnetwork-3[efday=9, level=0.7290000000000001, price=0.09205174856136426] adv1[efday=9, level=0.6561000000000001, price=0.07994505164339372] DummyAdnetwork-2[efday=9, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=9, level=0.81, price=0.10719229189030485] DummyAdnetwork-6[efday=9, level=0.5904900000000002, price=0.06540142781489798] DummyAdnetwork[efday=9, level=0.9, price=0.1232043151195302] 
01/12 09:45:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@d7469f
01/12 09:45:30 INFO agents.DemandAgent|Day 9 :Notifying new campaign opportunity: CampaignImpl [id=5233717, reachImps=4487, dayStart=11, dayEnd=15, targetSegment=[MALE, LOW_INCOME, OLD], videoCoef=2.649804058624528, mobileCoef=2.404468639823771, budgetMillis=0, advertiser=null]
01/12 09:45:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:45:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:45:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:45:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:45:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:45:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:45:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:45:30 SEVERE demand.CampaignImpl|Campaign #1825731 impressed while over limit. Current cost: 0.3623237220652721 Budget limit: 0.357
01/12 09:45:30 SEVERE agents.DemandAgent|Day 9 :Campaign limit expired Impressed while over limit: 1825731, daily limit was: 614, 0.357 values are: 146.60046881002305, 0.3623237220652721, total limit was: 2147483647, Infinity total values are: 0.0146.60046881002305, 0.00.3623237220652721
01/12 09:45:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1825731, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
01/12 09:45:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 605
01/12 09:45:30 INFO sim.Simulation|***** START OF TIME 9 COMPLETE *****
01/12 09:45:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19340930959264183 Cmp ID: 5233717 Cmp Bid: 3526
01/12 09:45:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17070659332260857 Cmp ID: 5233717 Cmp Bid: 2487
01/12 09:45:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.13725057963378218 Cmp ID: 5233717 Cmp Bid: 2328
01/12 09:45:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12817491073660595 Cmp ID: 5233717 Cmp Bid: 10
01/12 09:45:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16604159167675375 Cmp ID: 5233717 Cmp Bid: 1711
01/12 09:45:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1847040802282117 Cmp ID: 5233717 Cmp Bid: 3737
01/12 09:45:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13478512814633475 Cmp ID: 5233717 Cmp Bid: 222
01/12 09:45:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18760949437819713 Cmp ID: 5233717 Cmp Bid: 450
01/12 09:45:40 INFO sim.Simulation|***** START OF TIME 10 *****
01/12 09:45:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17950941 at price 0.752
01/12 09:45:40 INFO demand.CampaignImpl|Applied daily limit for campaign #17950941 at price 0.752
01/12 09:45:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1825731 at price 0.357
01/12 09:45:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1825731 at price 0.357
01/12 09:45:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #4556436 at price 2.873
01/12 09:45:40 INFO demand.CampaignImpl|Applied daily limit for campaign #4556436 at price 2.873
01/12 09:45:40 INFO agents.DemandAgent|Day 10 : Auction pending campaign: CampaignImpl [id=5233717, reachImps=4487, dayStart=11, dayEnd=15, targetSegment=[MALE, LOW_INCOME, OLD], videoCoef=2.649804058624528, mobileCoef=2.404468639823771, budgetMillis=0, advertiser=null]
01/12 09:45:40 INFO demand.CampaignImpl|Campaign 15436001 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=12184.095061474416, otherImps=0.0, cost=2.5817399579289395] Reach 12390 ERR 0.9827655323119544 Budget 11.74 Revenue 11.537667349342344
01/12 09:45:40 FINE agents.DemandAgent|Day 10 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1031113389599336DummyAdnetwork-4: 0.43827423262571696DummyAdnetwork-3: 1.0802234094590324adv1: 1.1012880890431935DummyAdnetwork-2: 1.1559819550446961DummyAdnetwork-7: 1.0742252610921366DummyAdnetwork-6: 1.1019660793381587DummyAdnetwork: 1.0505985132014464
01/12 09:45:40 FINE agents.DemandAgent|Day 10 :Reporting campaign auction results... CampaignImpl [id=5233717, reachImps=4487, dayStart=11, dayEnd=15, targetSegment=[MALE, LOW_INCOME, OLD], videoCoef=2.649804058624528, mobileCoef=2.404468639823771, budgetMillis=2328, advertiser=DummyAdnetwork-3]
01/12 09:45:40 FINE agents.DemandAgent|Day 10 :Reporting UCS auction results... DummyAdnetwork-5[efday=10, level=0.9, price=0.1770204995920715] DummyAdnetwork-4[efday=10, level=1.0, price=0.19829985546336515] DummyAdnetwork-3[efday=10, level=0.6561000000000001, price=0.08089053455932595] adv1[efday=10, level=0.5904900000000002, price=0.06979141586573484] DummyAdnetwork-2[efday=10, level=0.7290000000000001, price=0.09649074358343993] DummyAdnetwork-7[efday=10, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=10, level=0.5314410000000002, price=0.05470351180991127] DummyAdnetwork[efday=10, level=0.81, price=0.15323799289790857] 
01/12 09:45:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@403b2a
01/12 09:45:40 INFO agents.DemandAgent|Day 10 :Notifying new campaign opportunity: CampaignImpl [id=9664451, reachImps=14524, dayStart=12, dayEnd=16, targetSegment=[MALE, LOW_INCOME], videoCoef=2.4611385628374345, mobileCoef=1.5072028945610623, budgetMillis=0, advertiser=null]
01/12 09:45:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:45:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:45:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:45:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:45:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:45:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:45:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:45:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 609
01/12 09:45:40 INFO sim.Simulation|***** START OF TIME 10 COMPLETE *****
01/12 09:45:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10800774433530308 Cmp ID: 9664451 Cmp Bid: 4969
01/12 09:45:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1788919356731814 Cmp ID: 9664451 Cmp Bid: 1630
01/12 09:45:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14557686926033114 Cmp ID: 9664451 Cmp Bid: 1545
01/12 09:45:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1708947451519281 Cmp ID: 9664451 Cmp Bid: 10
01/12 09:45:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1052832884145895 Cmp ID: 9664451 Cmp Bid: 13202
01/12 09:45:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1964825294405535 Cmp ID: 9664451 Cmp Bid: 10913
01/12 09:45:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1597285437642444 Cmp ID: 9664451 Cmp Bid: 11387
01/12 09:45:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19389052528331413 Cmp ID: 9664451 Cmp Bid: 7848
01/12 09:45:50 INFO sim.Simulation|***** START OF TIME 11 *****
01/12 09:45:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17950941 at price 0.752
01/12 09:45:50 INFO demand.CampaignImpl|Applied daily limit for campaign #17950941 at price 0.752
01/12 09:45:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1825731 at price 0.357
01/12 09:45:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1825731 at price 0.357
01/12 09:45:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #5233717 at price 2.328
01/12 09:45:50 INFO demand.CampaignImpl|Applied daily limit for campaign #5233717 at price 2.328
01/12 09:45:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #4556436 at price 2.873
01/12 09:45:50 INFO demand.CampaignImpl|Applied daily limit for campaign #4556436 at price 2.873
01/12 09:45:50 INFO agents.DemandAgent|Day 11 : Auction pending campaign: CampaignImpl [id=9664451, reachImps=14524, dayStart=12, dayEnd=16, targetSegment=[MALE, LOW_INCOME], videoCoef=2.4611385628374345, mobileCoef=1.5072028945610623, budgetMillis=0, advertiser=null]
01/12 09:45:50 INFO demand.CampaignImpl|Campaign 4619372 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=5211.607397640631, otherImps=0.0, cost=0.21196968312698894] Reach 2603 ERR 1.2895393372101132 Budget 0.663 Revenue 0.8549645805703051
01/12 09:45:50 FINE agents.DemandAgent|Day 11 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2149681379100414DummyAdnetwork-4: 0.43827423262571696DummyAdnetwork-3: 1.0802234094590324adv1: 1.1012880890431935DummyAdnetwork-2: 1.1559819550446961DummyAdnetwork-7: 1.0742252610921366DummyAdnetwork-6: 1.1019660793381587DummyAdnetwork: 1.0505985132014464
01/12 09:45:50 FINE agents.DemandAgent|Day 11 :Reporting campaign auction results... CampaignImpl [id=9664451, reachImps=14524, dayStart=12, dayEnd=16, targetSegment=[MALE, LOW_INCOME], videoCoef=2.4611385628374345, mobileCoef=1.5072028945610623, budgetMillis=1630, advertiser=DummyAdnetwork-2]
01/12 09:45:50 FINE agents.DemandAgent|Day 11 :Reporting UCS auction results... DummyAdnetwork-5[efday=11, level=0.81, price=0.13827234059131294] DummyAdnetwork-4[efday=11, level=0.6561000000000001, price=0.0900501052977245] DummyAdnetwork-3[efday=11, level=0.5904900000000002, price=0.07958927031912923] adv1[efday=11, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=11, level=0.7290000000000001, price=0.1210443203323535] DummyAdnetwork-7[efday=11, level=0.9, price=0.16623367220539054] DummyAdnetwork-6[efday=11, level=0.5314410000000002, price=0.06811740273677262] DummyAdnetwork[efday=11, level=1.0, price=0.18760949437819713] 
01/12 09:45:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@43812d
01/12 09:45:50 INFO agents.DemandAgent|Day 11 :Notifying new campaign opportunity: CampaignImpl [id=22376548, reachImps=4970, dayStart=13, dayEnd=17, targetSegment=[HIGH_INCOME], videoCoef=2.3497971475763944, mobileCoef=1.9077996229668803, budgetMillis=0, advertiser=null]
01/12 09:45:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:45:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:45:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:45:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:45:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:45:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:45:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:45:50 SEVERE demand.CampaignImpl|Campaign #1825731 impressed while over limit. Current cost: 0.3608951413618633 Budget limit: 0.357
01/12 09:45:50 SEVERE agents.DemandAgent|Day 11 :Campaign limit expired Impressed while over limit: 1825731, daily limit was: 467, 0.357 values are: 95.79256569824683, 0.3608951413618633, total limit was: 2147483647, Infinity total values are: 208.9741746088821295.79256569824683, 0.36232372206527210.3608951413618633
01/12 09:45:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1825731, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
01/12 09:45:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 678
01/12 09:45:50 INFO sim.Simulation|***** START OF TIME 11 COMPLETE *****
01/12 09:45:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11986138370543231 Cmp ID: 22376548 Cmp Bid: 3474
01/12 09:45:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18243945863334737 Cmp ID: 22376548 Cmp Bid: 2424
01/12 09:45:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12916711559763716 Cmp ID: 22376548 Cmp Bid: 1130
01/12 09:45:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10928020015201137 Cmp ID: 22376548 Cmp Bid: 10
01/12 09:45:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17814312858607878 Cmp ID: 22376548 Cmp Bid: 4444
01/12 09:45:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19773567004164294 Cmp ID: 22376548 Cmp Bid: 286
01/12 09:45:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17275794908616687 Cmp ID: 22376548 Cmp Bid: 2119
01/12 09:45:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16124786194573476 Cmp ID: 22376548 Cmp Bid: 2863
01/12 09:46:00 INFO sim.Simulation|***** START OF TIME 12 *****
01/12 09:46:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17950941 at price 0.752
01/12 09:46:00 INFO demand.CampaignImpl|Applied daily limit for campaign #17950941 at price 0.752
01/12 09:46:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #9664451 at price 1.63
01/12 09:46:00 INFO demand.CampaignImpl|Applied daily limit for campaign #9664451 at price 1.63
01/12 09:46:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #5233717 at price 2.328
01/12 09:46:00 INFO demand.CampaignImpl|Applied daily limit for campaign #5233717 at price 2.328
01/12 09:46:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #4556436 at price 2.873
01/12 09:46:00 INFO demand.CampaignImpl|Applied daily limit for campaign #4556436 at price 2.873
01/12 09:46:00 INFO agents.DemandAgent|Day 12 : Auction pending campaign: CampaignImpl [id=22376548, reachImps=4970, dayStart=13, dayEnd=17, targetSegment=[HIGH_INCOME], videoCoef=2.3497971475763944, mobileCoef=1.9077996229668803, budgetMillis=0, advertiser=null]
01/12 09:46:00 INFO demand.CampaignImpl|Campaign 7437465 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=10749.324691778194, otherImps=0.0, cost=10.497072181095369] Reach 9180 ERR 1.12394215094117 Budget 5.746 Revenue 6.458171599307963
01/12 09:46:00 INFO demand.CampaignImpl|Campaign 1825731 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=304.76674030712894, otherImps=0.0, cost=0.7232188634271354] Reach 614 ERR 0.21731714073057515 Budget 0.357 Revenue 0.07758221924081532
01/12 09:46:00 FINE agents.DemandAgent|Day 12 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2149681379100414DummyAdnetwork-4: 0.8496749836149887DummyAdnetwork-3: 1.0802234094590324adv1: 1.1012880890431935DummyAdnetwork-2: 0.5927830664562236DummyAdnetwork-7: 1.0742252610921366DummyAdnetwork-6: 1.1019660793381587DummyAdnetwork: 1.0505985132014464
01/12 09:46:00 FINE agents.DemandAgent|Day 12 :Reporting campaign auction results... CampaignImpl [id=22376548, reachImps=4970, dayStart=13, dayEnd=17, targetSegment=[HIGH_INCOME], videoCoef=2.3497971475763944, mobileCoef=1.9077996229668803, budgetMillis=2077, advertiser=DummyAdnetwork-3]
01/12 09:46:00 FINE agents.DemandAgent|Day 12 :Reporting UCS auction results... DummyAdnetwork-5[efday=12, level=1.0, price=0.19389052528331413] DummyAdnetwork-4[efday=12, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=12, level=0.5904900000000002, price=0.06377749295255314] adv1[efday=12, level=0.7290000000000001, price=0.11644210840413417] DummyAdnetwork-2[efday=12, level=0.81, price=0.13842474357306175] DummyAdnetwork-7[efday=12, level=0.9, price=0.16100274210586327] DummyAdnetwork-6[efday=12, level=0.6561000000000001, price=0.09551298392170328] DummyAdnetwork[efday=12, level=0.5314410000000002, price=0.05595185607833788] 
01/12 09:46:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@1a16b03
01/12 09:46:00 INFO agents.DemandAgent|Day 12 :Notifying new campaign opportunity: CampaignImpl [id=32493043, reachImps=12986, dayStart=14, dayEnd=16, targetSegment=[OLD], videoCoef=2.679318092875651, mobileCoef=1.7193163583816449, budgetMillis=0, advertiser=null]
01/12 09:46:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:46:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:46:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:46:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:46:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:46:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:46:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:46:00 SEVERE demand.CampaignImpl|Campaign #17950941 impressed while over limit. Current cost: 0.0 Budget limit: 0.752
01/12 09:46:00 SEVERE agents.DemandAgent|Day 12 :Campaign limit expired Impressed while over limit: 17950941, daily limit was: 31, 0.752 values are: 32.02139709052559, 0.0, total limit was: 2147483647, Infinity total values are: 2596.669286830732.02139709052559, 0.36053112697403840.0
01/12 09:46:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=17950941, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
01/12 09:46:00 SEVERE demand.CampaignImpl|Campaign #9664451 impressed while over limit. Current cost: 1.632277540384822 Budget limit: 1.63
01/12 09:46:00 SEVERE agents.DemandAgent|Day 12 :Campaign limit expired Impressed while over limit: 9664451, daily limit was: 14524, 1.63 values are: 1701.1937339095637, 1.632277540384822, total limit was: 2147483647, Infinity total values are: 0.01701.1937339095637, 0.01.632277540384822
01/12 09:46:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=9664451, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
01/12 09:46:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 552
01/12 09:46:00 INFO sim.Simulation|***** START OF TIME 12 COMPLETE *****
01/12 09:46:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1971161921967483 Cmp ID: 32493043 Cmp Bid: 5321
01/12 09:46:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1236934872603755 Cmp ID: 32493043 Cmp Bid: 7671
01/12 09:46:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15895767215305062 Cmp ID: 32493043 Cmp Bid: 10
01/12 09:46:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18971593801519776 Cmp ID: 32493043 Cmp Bid: 1710
01/12 09:46:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11717695229536826 Cmp ID: 32493043 Cmp Bid: 62
01/12 09:46:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13027808182721085 Cmp ID: 32493043 Cmp Bid: 1455
01/12 09:46:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18474683260300673 Cmp ID: 32493043 Cmp Bid: 11343
01/12 09:46:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14077020493153564 Cmp ID: 32493043 Cmp Bid: 10275
01/12 09:46:10 INFO sim.Simulation|***** START OF TIME 13 *****
01/12 09:46:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #9664451 at price 1.63
01/12 09:46:10 INFO demand.CampaignImpl|Applied daily limit for campaign #9664451 at price 1.63
01/12 09:46:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #22376548 at price 2.077
01/12 09:46:10 INFO demand.CampaignImpl|Applied daily limit for campaign #22376548 at price 2.077
01/12 09:46:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #4556436 at price 2.873
01/12 09:46:10 INFO demand.CampaignImpl|Applied daily limit for campaign #4556436 at price 2.873
01/12 09:46:10 INFO agents.DemandAgent|Day 13 : Auction pending campaign: CampaignImpl [id=32493043, reachImps=12986, dayStart=14, dayEnd=16, targetSegment=[OLD], videoCoef=2.679318092875651, mobileCoef=1.7193163583816449, budgetMillis=0, advertiser=null]
01/12 09:46:10 FINE agents.DemandAgent|Day 13 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2149681379100414DummyAdnetwork-4: 0.8496749836149887DummyAdnetwork-3: 1.0802234094590324adv1: 1.1012880890431935DummyAdnetwork-2: 0.5927830664562236DummyAdnetwork-7: 1.0742252610921366DummyAdnetwork-6: 1.1019660793381587DummyAdnetwork: 1.0505985132014464
01/12 09:46:10 FINE agents.DemandAgent|Day 13 :Reporting campaign auction results... CampaignImpl [id=32493043, reachImps=12986, dayStart=14, dayEnd=16, targetSegment=[OLD], videoCoef=2.679318092875651, mobileCoef=1.7193163583816449, budgetMillis=1923, advertiser=DummyAdnetwork-5]
01/12 09:46:10 FINE agents.DemandAgent|Day 13 :Reporting UCS auction results... DummyAdnetwork-5[efday=13, level=1.0, price=0.18243945863334737] DummyAdnetwork-4[efday=13, level=0.81, price=0.13993393875979518] DummyAdnetwork-3[efday=13, level=0.5904900000000002, price=0.07077694846422075] adv1[efday=13, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=13, level=0.9, price=0.1603288157274709] DummyAdnetwork-7[efday=13, level=0.6561000000000001, price=0.08474654454360976] DummyAdnetwork-6[efday=13, level=0.7290000000000001, price=0.11754969135844065] DummyAdnetwork[efday=13, level=0.5314410000000002, price=0.05807597884898509] 
01/12 09:46:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@22048
01/12 09:46:10 INFO agents.DemandAgent|Day 13 :Notifying new campaign opportunity: CampaignImpl [id=14263160, reachImps=4807, dayStart=15, dayEnd=17, targetSegment=[LOW_INCOME], videoCoef=2.2774908752134015, mobileCoef=1.5799090912635774, budgetMillis=0, advertiser=null]
01/12 09:46:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:46:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:46:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:46:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:46:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:46:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:46:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
